 x,
 "http://yago-knowledge.org/resource/Aberdeen" ,
 "http://yago-knowledge.org/resource/Arbroath_Abbey" ,
 "http://yago-knowledge.org/resource/Balmoral_Castle" ,
 "http://yago-knowledge.org/resource/Dundee" ,
 "http://yago-knowledge.org/resource/Edinburgh" ,
 "http://yago-knowledge.org/resource/Hebrides" ,
 "http://yago-knowledge.org/resource/Maeshowe" ,
 "http://yago-knowledge.org/resource/Orkney" ,
 "http://yago-knowledge.org/resource/Rockall" ,
 "http://yago-knowledge.org/resource/River_Clyde" ,
 "http://yago-knowledge.org/resource/Skara_Brae" ,
 "http://yago-knowledge.org/resource/Scottish_Highlands" ,
 "http://yago-knowledge.org/resource/Shetland" ,
 "http://yago-knowledge.org/resource/Sensation_Science_Centre" ,
 "http://yago-knowledge.org/resource/Alford_railway_station" ,
 "http://yago-knowledge.org/resource/Maud_Junction_railway_station" ,
 "http://yago-knowledge.org/resource/River_Leader" ,
 "http://yago-knowledge.org/resource/Carna" ,
 "http://yago-knowledge.org/resource/M26Ds" ,
 "http://yago-knowledge.org/resource/Saltoun_Parish_Church" ,
 "http://yago-knowledge.org/resource/Bolton_Parish_Church_East_Lothian" ,
 "http://yago-knowledge.org/resource/Summerlee_Museum_of_Scottish_Industrial_Life" ,
 "http://yago-knowledge.org/resource/Rinyo" ,
 "http://yago-knowledge.org/resource/Water_of_Aven" ,
 "http://yago-knowledge.org/resource/Links_of_Noltland" ,
 "http://yago-knowledge.org/resource/Burn_of_Myrehouse" ,
 "http://yago-knowledge.org/resource/Black_Hill_South_Lanarkshire" ,
 "http://yago-knowledge.org/resource/Myreton_Motor_Museum" ,
 "http://yago-knowledge.org/resource/Meall_nan_Tarmachan" ,
 "http://yago-knowledge.org/resource/Tarbet_Isle" ,
 "http://yago-knowledge.org/resource/Laeca_Burn" ,
 "http://yago-knowledge.org/resource/South_Ugie_Water" ,
 "http://yago-knowledge.org/resource/Loch_of_Aboyne" ,
 "http://yago-knowledge.org/resource/Caaf_Water" ,
 "http://yago-knowledge.org/resource/Scottish_Football_Hall_of_Fame" ,
 "http://yago-knowledge.org/resource/Laigh_Kirk_Paisley" ,
 "http://yago-knowledge.org/resource/Dundee_Cake" ,
 "http://yago-knowledge.org/resource/Pow_Burn" ,
 "http://yago-knowledge.org/resource/Loch_Veyatie" ,
 "http://yago-knowledge.org/resource/Craigtoun_Country_Park" ,
 "http://yago-knowledge.org/resource/St_Andrew_Square_Edinburgh" ,
 "http://yago-knowledge.org/resource/River_Add" ,
 "http://yago-knowledge.org/resource/Siadar_Wave_Power_Station" ,
 "http://yago-knowledge.org/resource/Fife_power_station" ,
 "http://yago-knowledge.org/resource/Highland_Clearances" ,
 "http://yago-knowledge.org/resource/Dun_Anlaimh" ,
 "http://yago-knowledge.org/resource/Drumcoltran_Tower" ,
 "http://yago-knowledge.org/resource/Torthorwald_Castle" ,
 "http://yago-knowledge.org/resource/River_Cree" ,
 "http://yago-knowledge.org/resource/The_Kitchin" ,
 "http://yago-knowledge.org/resource/North_Medwyn_River" ,
 "http://yago-knowledge.org/resource/Repentance_Tower" ,
 "http://yago-knowledge.org/resource/Glencripesdale_Estate" ,
 "http://yago-knowledge.org/resource/Cnoc_Coinnich" ,
 "http://yago-knowledge.org/resource/River_Truim" ,
 "http://yago-knowledge.org/resource/Camperdown_Country_Park" ,
 "http://yago-knowledge.org/resource/Regent_Shopping_Centre" ,
 "http://yago-knowledge.org/resource/River_Shira" ,
 "http://yago-knowledge.org/resource/Armadale_Sutherland" ,
 "http://yago-knowledge.org/resource/St_Bride27s_Church_Glasgow" ,
 "http://yago-knowledge.org/resource/Codonas_Amusement_Park" ,
 "http://yago-knowledge.org/resource/South_Leith_Parish_Church" ,
 "http://yago-knowledge.org/resource/RAF_Tinwald_Downs" ,
 "http://yago-knowledge.org/resource/Badbea" ,
 "http://yago-knowledge.org/resource/Ballachulish_House" ,
 "http://yago-knowledge.org/resource/Braidwoods" ,
 "http://yago-knowledge.org/resource/Champany_Inn" ,
 "http://yago-knowledge.org/resource/Glenapp_Castle" ,
 "http://yago-knowledge.org/resource/Knockinaam_Lodge" ,
 "http://yago-knowledge.org/resource/Ayr_Cathedral" ,
 "http://yago-knowledge.org/resource/Boreray_St_Kilda" ,
 "http://yago-knowledge.org/resource/A27_Chrois" ,
 "http://yago-knowledge.org/resource/Stob_an_Eas" ,
 "http://yago-knowledge.org/resource/Binnend" ,
 "http://yago-knowledge.org/resource/Beinn_Chorranach" ,
 "http://yago-knowledge.org/resource/Beinn_Lochain" ,
 "http://yago-knowledge.org/resource/Stob_na_Boine_Druim-fhinn" ,
 "http://yago-knowledge.org/resource/Museums_Galleries_Scotland" ,
 "http://yago-knowledge.org/resource/Verdant_Works" ,
 "http://yago-knowledge.org/resource/Bothwellhaugh" ,
 "http://yago-knowledge.org/resource/Stromay" ,
 "http://yago-knowledge.org/resource/Viking_Bergen_Island" ,
 "http://yago-knowledge.org/resource/Ness_of_Brodgar" ,
 "http://yago-knowledge.org/resource/Orosay" ,
 "http://yago-knowledge.org/resource/Barry_Mill" ,
 "http://yago-knowledge.org/resource/Ellisland_Farm" ,
 "http://yago-knowledge.org/resource/Flodaigh_Lewis" ,
 "http://yago-knowledge.org/resource/Montrose_Museum" ,
 "http://yago-knowledge.org/resource/The_Colony_Bennachie" ,
 "http://yago-knowledge.org/resource/Annandale_Way" ,
 "http://yago-knowledge.org/resource/Old_Gala_House" ,
 "http://yago-knowledge.org/resource/Southern_General_Hospital" ,
 "http://yago-knowledge.org/resource/Rob_Roy_Way" ,
 "http://yago-knowledge.org/resource/Gunnister" ,
 "http://yago-knowledge.org/resource/Beinn_Dearg_Mor" ,
 "http://yago-knowledge.org/resource/Insh_Slate_Islands" ,
 "http://yago-knowledge.org/resource/Eilean_Mhic_Chrion" ,
 "http://yago-knowledge.org/resource/Eilean_Mor_Loch_Langavat" ,
 "http://yago-knowledge.org/resource/Eilean_Ighe" ,
 "http://yago-knowledge.org/resource/Dun_an_Achaidh" ,
 "http://yago-knowledge.org/resource/Neave_Island" ,
 "http://yago-knowledge.org/resource/Dun_Dubh" ,
 "http://yago-knowledge.org/resource/Dun_Morbhaidh" ,
 "http://yago-knowledge.org/resource/Dun_Cholla" ,
 "http://yago-knowledge.org/resource/Dun_Eibhinn" ,
 "http://yago-knowledge.org/resource/Eilean_Hoan" ,
 "http://yago-knowledge.org/resource/Eilean_Choraidh" ,
 "http://yago-knowledge.org/resource/Innis_Mhor" ,
 "http://yago-knowledge.org/resource/Dun_Gallain" ,
 "http://yago-knowledge.org/resource/Dun_Meadhonach" ,
 "http://yago-knowledge.org/resource/Dun_Uragaig" ,
 "http://yago-knowledge.org/resource/Dun_Tealtaig" ,
 "http://yago-knowledge.org/resource/Eilean_Trodday" ,
 "http://yago-knowledge.org/resource/South_Ascrib" ,
 "http://yago-knowledge.org/resource/Harlosh_Island" ,
 "http://yago-knowledge.org/resource/Tarner_Island" ,
 "http://yago-knowledge.org/resource/Eilean_Fladday" ,
 "http://yago-knowledge.org/resource/Breachacha_crannog" ,
 "http://yago-knowledge.org/resource/Eilean_Tigh" ,
 "http://yago-knowledge.org/resource/Eilean_Mor_Loch_Dunvegan" ,
 "http://yago-knowledge.org/resource/Polkemmet_Country_Park" ,
 "http://yago-knowledge.org/resource/Preston_Island_Fife" ,
 "http://yago-knowledge.org/resource/River_Garry_Inverness-shire" ,
 "http://yago-knowledge.org/resource/Rainish_Eilean_Mor" ,
 "http://yago-knowledge.org/resource/Dunglass_Island" ,
 "http://yago-knowledge.org/resource/Geopark_Shetland" ,
 "http://yago-knowledge.org/resource/Old_Calton_Cemetery" ,
 "http://yago-knowledge.org/resource/Glasgow_Victoria_Infirmary" ,
 "http://yago-knowledge.org/resource/Greyfriars_Kirkyard" ,
 "http://yago-knowledge.org/resource/Clydebank_Museum" ,
 "http://yago-knowledge.org/resource/Cumbernauld" ,
 "http://yago-knowledge.org/resource/Old_Pentland_Cemetery" ,
 "http://yago-knowledge.org/resource/Drumpellier" ,
 "http://yago-knowledge.org/resource/Talla_Water" ,
 "http://yago-knowledge.org/resource/Bothwell_Water" ,
 "http://yago-knowledge.org/resource/Caddon_Water" ,
 "http://yago-knowledge.org/resource/Dye_Water" ,
 "http://yago-knowledge.org/resource/Kalemouth" ,
 "http://yago-knowledge.org/resource/Chambers_Institution" ,
 "http://yago-knowledge.org/resource/Borthwick_Water" ,
 "http://yago-knowledge.org/resource/Allander_Water" ,
 "http://yago-knowledge.org/resource/Biel_Water" ,
 "http://yago-knowledge.org/resource/Hermitage_Water" ,
 "http://yago-knowledge.org/resource/John_Paul_Jones_Cottage_Museum" ,
 "http://yago-knowledge.org/resource/Megget_Water" ,
 "http://yago-knowledge.org/resource/Bassendean_Scottish_Borders" ,
 "http://yago-knowledge.org/resource/River_Ardle" ,
 "http://yago-knowledge.org/resource/River_Balvaig" ,
 "http://yago-knowledge.org/resource/Braid_Burn" ,
 "http://yago-knowledge.org/resource/Cruachan_Dam" ,
 "http://yago-knowledge.org/resource/Law_Ting_Holm" ,
 "http://yago-knowledge.org/resource/Orkney_Wave_Power_Station" ,
 "http://yago-knowledge.org/resource/Hunter_House_Museum" ,
 "http://yago-knowledge.org/resource/Fortrose_Cathedral" ,
 "http://yago-knowledge.org/resource/Tullibody_Inch" ,
 "http://yago-knowledge.org/resource/Midlothian_Community_Hospital" ,
 "http://yago-knowledge.org/resource/Scottish_watershed" ,
 "http://yago-knowledge.org/resource/Elliot_Water" ,
 "http://yago-knowledge.org/resource/Ca_na_Catanach" ,
 "http://yago-knowledge.org/resource/Rosebank_Cemetery" ,
 "http://yago-knowledge.org/resource/Newhouse_Research_Site" ,
 "http://yago-knowledge.org/resource/St_Andrews_Church_Arbroath" ,
 "http://yago-knowledge.org/resource/Falkirk_Old_Parish_Church" ,
 "http://yago-knowledge.org/resource/Mclean_Museum" ,
 "http://yago-knowledge.org/resource/Beecraigs" ,
 "http://yago-knowledge.org/resource/Bentley_Oil_Field" ,
 "http://yago-knowledge.org/resource/River_Helmsdale" ,
 "http://yago-knowledge.org/resource/River_Brora" ,
 "http://yago-knowledge.org/resource/River_Laggan" ,
 "http://yago-knowledge.org/resource/River_Sorn" ,
 "http://yago-knowledge.org/resource/Barr_River_Morvern" ,
 "http://yago-knowledge.org/resource/Barr_Water" ,
 "http://yago-knowledge.org/resource/Carron_Water_Dumfriesshire" ,
 "http://yago-knowledge.org/resource/Douglas_Water_Loch_Fyne" ,
 "http://yago-knowledge.org/resource/River_Garry_Perthshire" ,
 "http://yago-knowledge.org/resource/River_Glass_Strathglass" ,
 "http://yago-knowledge.org/resource/Evonium" ,
 "http://yago-knowledge.org/resource/Tarf_Water_Wigtownshire" ,
 "http://yago-knowledge.org/resource/River_Tarff_Fort_Augustus" ,
 "http://yago-knowledge.org/resource/River_Ericht_Rannoch" ,
 "http://yago-knowledge.org/resource/Kirtle_Water" ,
 "http://yago-knowledge.org/resource/River_Fiddich" ,
 "http://yago-knowledge.org/resource/River_Dulnain" ,
 "http://yago-knowledge.org/resource/River_Nethy" ,
 "http://yago-knowledge.org/resource/River_Feshie" ,
 "http://yago-knowledge.org/resource/River_Druie" ,
 "http://yago-knowledge.org/resource/River_Tromie" ,
 "http://yago-knowledge.org/resource/River_Calder_Highland" ,
 "http://yago-knowledge.org/resource/Dorback_Burn_Findhorn" ,
 "http://yago-knowledge.org/resource/River_Awe" ,
 "http://yago-knowledge.org/resource/River_Nairn" ,
 "http://yago-knowledge.org/resource/Dun_a27_Choin_Duibh" ,
 "http://yago-knowledge.org/resource/Kilkenzie" ,
 "http://yago-knowledge.org/resource/St_Vigeans_Church" ,
 "http://yago-knowledge.org/resource/Old_military_roads_of_Scotland" ,
 "http://yago-knowledge.org/resource/Angus_Folk_Museum" ,
 "http://yago-knowledge.org/resource/River_Farrar" ,
 "http://yago-knowledge.org/resource/Airlie_Parish_Kirk" ,
 "http://yago-knowledge.org/resource/River_E" ,
 "http://yago-knowledge.org/resource/Broken_men" ,
 "http://yago-knowledge.org/resource/Patterton" ,
 "http://yago-knowledge.org/resource/Loudoun_Castle_theme_park" ,
 "http://yago-knowledge.org/resource/Black_Devon" ,
 "http://yago-knowledge.org/resource/St_Brendan27s_Hospital_Castlebay" ,
 "http://yago-knowledge.org/resource/Inverneill_House" ,
 "http://yago-knowledge.org/resource/Black_Water_Conon" ,
 "http://yago-knowledge.org/resource/Luggie_Water" ,
 "http://yago-knowledge.org/resource/Eileanan_Chearabhaigh" ,
 "http://yago-knowledge.org/resource/Theatre_Royal_Dumfries" ,
 "http://yago-knowledge.org/resource/Tain_26_District_Museum" ,
 "http://yago-knowledge.org/resource/Andersonian_Library" ,
 "http://yago-knowledge.org/resource/West_Highland_Museum" ,
 "http://yago-knowledge.org/resource/Tarth_Water" ,
 "http://yago-knowledge.org/resource/Ceannabeinne" ,
 "http://yago-knowledge.org/resource/Scottish_island_names" ,
 "http://yago-knowledge.org/resource/Lochbroom_Free_Church" ,
 "http://yago-knowledge.org/resource/Cambusdoon" ,
 "http://yago-knowledge.org/resource/Mossilee" ,
 "http://yago-knowledge.org/resource/Glenorchy_Parish_Church" ,
 "http://yago-knowledge.org/resource/River_Orchy" ,
 "http://yago-knowledge.org/resource/Meffan_Institute" ,
 "http://yago-knowledge.org/resource/Bonkyll_Castle" ,
 "http://yago-knowledge.org/resource/Seana_Bhraigh" ,
 "http://yago-knowledge.org/resource/Aegir_wave_farm" ,
 "http://yago-knowledge.org/resource/Glazert_Water" ,
 "http://yago-knowledge.org/resource/Dun_da_Ghaoithe" ,
 "http://yago-knowledge.org/resource/River_Nethan" ,
 "http://yago-knowledge.org/resource/Calbha_Mor" ,
 "http://yago-knowledge.org/resource/River_Bogie" ,
 "http://yago-knowledge.org/resource/J_B_Courtney_Woolen_Mills" ,
 "http://yago-knowledge.org/resource/Cairn_Water" ,
 "http://yago-knowledge.org/resource/Viking_Wind_Farm" ,
 "http://yago-knowledge.org/resource/Barry_Burn" ,
 "http://yago-knowledge.org/resource/River_Gaur" ,
 "http://yago-knowledge.org/resource/Glasgow" ,
 "http://yago-knowledge.org/resource/Loch_Errochty" ,
 "http://yago-knowledge.org/resource/Scottish_Maritime_Museum" ,
 "http://yago-knowledge.org/resource/Spout_of_Garnock" ,
 "http://yago-knowledge.org/resource/Scottish_Borders" ,
 "http://yago-knowledge.org/resource/Highland_council_area" ,
 "http://yago-knowledge.org/resource/Alladale_River" ,
 "http://yago-knowledge.org/resource/Ravenscraig" ,
 "http://yago-knowledge.org/resource/Perth_Scotland" ,
 "http://yago-knowledge.org/resource/Whitelee_Wind_Farm" ,
 "http://yago-knowledge.org/resource/St_Andrew27s_Cathedral_Dundee" ,
 "http://yago-knowledge.org/resource/Ardnamurchan_Point" ,
 "http://yago-knowledge.org/resource/St_Kilda_Scotland" ,
 "http://yago-knowledge.org/resource/North_Ayrshire" ,
 "http://yago-knowledge.org/resource/Auchinloch" ,
 "http://yago-knowledge.org/resource/Stirling" ,
 "http://yago-knowledge.org/resource/Barnhouse_Settlement" ,
 "http://yago-knowledge.org/resource/National_Museum_of_Rural_Life" ,
 "http://yago-knowledge.org/resource/River_Quoich" ,
 "http://yago-knowledge.org/resource/Elgin_Moray" ,
 "http://yago-knowledge.org/resource/Torsa" ,
 "http://yago-knowledge.org/resource/East_Kilbride" ,
 "http://yago-knowledge.org/resource/River_Ythan" ,
 "http://yago-knowledge.org/resource/Strathpeffer" ,
 "http://yago-knowledge.org/resource/Mingulay" ,
 "http://yago-knowledge.org/resource/Broughty_Castle" ,
 "http://yago-knowledge.org/resource/Irvine_North_Ayrshire" ,
 "http://yago-knowledge.org/resource/Dun_Eistean" ,
 "http://yago-knowledge.org/resource/Inverness" ,
 "http://yago-knowledge.org/resource/Shawfair" ,
 "http://yago-knowledge.org/resource/Outer_Hebrides" ,
 "http://yago-knowledge.org/resource/Water_of_Fail" ,
 "http://yago-knowledge.org/resource/Staffa" ,
 "http://yago-knowledge.org/resource/Blackadder_Water" ,
 "http://yago-knowledge.org/resource/Oronsay_Loch_Sunart" ,
 "http://yago-knowledge.org/resource/Lerwick" ,
 "http://yago-knowledge.org/resource/Buckhaven" ,
 "http://yago-knowledge.org/resource/Dunrobin_Castle" ,
 "http://yago-knowledge.org/resource/Eynhallow" ,
 "http://yago-knowledge.org/resource/Stewart_Brewing" ,
 "http://yago-knowledge.org/resource/Kilmarnock_Infirmary" ,
 "http://yago-knowledge.org/resource/Glenrothes" ,
 "http://yago-knowledge.org/resource/An_Socach_Glen_Ey" ,
 "http://yago-knowledge.org/resource/Lugar_Water" ,
 "http://yago-knowledge.org/resource/Davaar_Island" ,
 "http://yago-knowledge.org/resource/Holm_of_Houton" ,
 "http://yago-knowledge.org/resource/Huney" ,
 "http://yago-knowledge.org/resource/Roman_Catholic_Diocese_of_Dunkeld" ,
 "http://yago-knowledge.org/resource/Balta_Shetland" ,
 "http://yago-knowledge.org/resource/Robin_Chapel" ,
 "http://yago-knowledge.org/resource/New_Abbey" ,
 "http://yago-knowledge.org/resource/Stac_an_Armin" ,
 "http://yago-knowledge.org/resource/Hairmyres_Hospital" ,
 "http://yago-knowledge.org/resource/Brei_Holm" ,
 "http://yago-knowledge.org/resource/Allt_Graad" ,
 "http://yago-knowledge.org/resource/Storybook_Glen" ,
 "http://yago-knowledge.org/resource/Bigga_Shetland" ,
 "http://yago-knowledge.org/resource/Glenfinnan_railway_station" ,
 "http://yago-knowledge.org/resource/Livingston_West_Lothian" ,
 "http://yago-knowledge.org/resource/Little_Colonsay" ,
 "http://yago-knowledge.org/resource/Leuchar_Burn" ,
 "http://yago-knowledge.org/resource/Dumfries_Museum" ,
 "http://yago-knowledge.org/resource/Lake_of_the_Hirsel" ,
 "http://yago-knowledge.org/resource/Ythan_Estuary" ,
 "http://yago-knowledge.org/resource/River_Dochart" ,
 "http://yago-knowledge.org/resource/River_Bladnoch" ,
 "http://yago-knowledge.org/resource/National_Museum_of_Flight" ,
 "http://yago-knowledge.org/resource/Fairy_Lochs" ,
 "http://yago-knowledge.org/resource/Citizens_Theatre" ,
 "http://yago-knowledge.org/resource/Burn_of_Ayreland" ,
 "http://yago-knowledge.org/resource/Burgh_of_barony" ,
 "http://yago-knowledge.org/resource/Jarlshof" ,
 "http://yago-knowledge.org/resource/Grimsay_South_East_Benbecula" ,
 "http://yago-knowledge.org/resource/Water_of_Fleet" ,
 "http://yago-knowledge.org/resource/People27s_Palace" ,
 "http://yago-knowledge.org/resource/Blackness_Castle" ,
 "http://yago-knowledge.org/resource/Satrosphere_Science_Centre" ,
 "http://yago-knowledge.org/resource/Riverside_Museum" ,
 "http://yago-knowledge.org/resource/Broch_of_Gurness" ,
 "http://yago-knowledge.org/resource/Loch_Faskally" ,
 "http://yago-knowledge.org/resource/Oronsay_Inner_Hebrides" ,
 "http://yago-knowledge.org/resource/Stobhill_Hospital" ,
 "http://yago-knowledge.org/resource/Aden_Country_Park" ,
 "http://yago-knowledge.org/resource/River_Irvine" ,
 "http://yago-knowledge.org/resource/Meadowbank_Stadium" ,
 "http://yago-knowledge.org/resource/Kili_Holm" ,
 "http://yago-knowledge.org/resource/Forss_Water" ,
 "http://yago-knowledge.org/resource/Insch_railway_station" ,
 "http://yago-knowledge.org/resource/River_Dee_Aberdeenshire" ,
 "http://yago-knowledge.org/resource/Pentland_Hills" ,
 "http://yago-knowledge.org/resource/Shetland_Museum" ,
 "http://yago-knowledge.org/resource/Stonehouse_South_Lanarkshire" ,
 "http://yago-knowledge.org/resource/Craigmaroinn" ,
 "http://yago-knowledge.org/resource/Mills_Observatory" ,
 "http://yago-knowledge.org/resource/Tron_Theatre" ,
 "http://yago-knowledge.org/resource/King27s_Theatre_Edinburgh" ,
 "http://yago-knowledge.org/resource/Regimental_museum" ,
 "http://yago-knowledge.org/resource/Uyea_Unst" ,
 "http://yago-knowledge.org/resource/Scottish_Industrial_Railway_Centre" ,
 "http://yago-knowledge.org/resource/Piper_oilfield" ,
 "http://yago-knowledge.org/resource/Hascosay" ,
 "http://yago-knowledge.org/resource/Arts_Guild_Theatre_Greenock" ,
 "http://yago-knowledge.org/resource/Marischal_Museum" ,
 "http://yago-knowledge.org/resource/Fara_Orkney" ,
 "http://yago-knowledge.org/resource/Loudoun_Kirk" ,
 "http://yago-knowledge.org/resource/Royal_Lyceum_Theatre" ,
 "http://yago-knowledge.org/resource/Dean_Castle" ,
 "http://yago-knowledge.org/resource/Wellington_Church" ,
 "http://yago-knowledge.org/resource/STV_TV_network" ,
 "http://yago-knowledge.org/resource/Kelvin_river" ,
 "http://yago-knowledge.org/resource/Neish_Island" ,
 "http://yago-knowledge.org/resource/Strathclyde_Country_Park" ,
 "http://yago-knowledge.org/resource/Threave_Castle" ,
 "http://yago-knowledge.org/resource/Battle_of_Bannockburn" ,
 "http://yago-knowledge.org/resource/National_Museum_of_Scotland" ,
